process_id,final_rinse_total_turbidity_liter
23216,5520689.878976052
23217,814655.128970503
23218,284619.5966783169
23222,1674235.8043831114
23223,661966.5126667421
23225,2984824.036153161
23238,256496.7064237608
23240,15809914.218703195
23242,215158.53704620647
23245,5332536.339903953
23246,123734.37282052104
23247,16455512.830012087
23251,1166806.3418178882
23258,1815191.1187421414
23264,6091072.497982228
23268,564465.5681150764
23269,591122.8431208546
23272,54466.80801603573
23274,302076.4777255026
23276,2374183.1561744576
23277,3591885.388249468
23278,783894.7990981026
23280,50188.873686769184
23285,375691.74367973325
23288,1501592.122443349
23292,598128.006433428
23294,23710.60092792881
23301,4054522.5843045386
23305,258655.12102075742
23306,1366111.262828064
23307,311249.6768410056
23308,70803.80124407468
23309,739921.6054482271
23310,615453.9485419763
23313,62247.3118887417
23314,2374183.1561744576
23318,1128622.6142850718
23321,1275609.8889104906
23328,296701.1300849746
23332,2396720.4567055674
23333,6705458.98407384
23336,2021960.7178022019
23339,605497.2624977274
23343,1205225.5094657168
23345,623273.4971300213
23346,4120049.4345804034
23347,199140.34746579314
23352,2682155.3431972726
23353,1168172.2092316838
23357,1433382.8331976538
23373,995145.3567612802
23379,262675.110851503
23381,574228.7802856902
23383,20961.486194723082
23384,614784.821519048
23387,54401.81241855817
23388,164994.74665879944
23395,4055658.102505408
23397,595105.8998160755
23398,373006.58037467144
23399,743196.8516079896
23401,2526843.5021947054
23402,4065945.713414381
23403,4099659.7208434464
23404,1015284.9622924648
23405,3976748.4696368435
23406,10176250.98987696
23407,4108693.7012991696
23408,700035.1485175593
23417,556021.4596303165
23418,169167.39384219373
23420,165146.53434666718
23421,189927.8484408957
23422,837445.4598928934
23424,4731681.814534608
23425,1183294.903192114
23427,57940.59124432448
23429,7844517.282167721
23430,989067.1180009758
23432,266303.49640162324
23433,64824.329883549464
23438,4255958.409701975
23442,10179327.829138318
23444,3356849.385941121
23445,610592.9315931025
23446,953695.5305362735
23447,542324.5014282974
23448,4161512.145693455
23451,5270090.986738336
23453,28723.498383505772
23454,703477.3512418999
23455,2374183.1561744576
23459,247109.97427319517
23463,5164873.282080163
23465,381881.922137637
23470,852177.7473884858
23473,1668289.1686337485
23475,1315238.9018192561
23477,1823086.7503231005
23478,10805663.426972609
23481,3259745.2209664444
23484,1918767.3092755817
23485,14722821.275098745
23486,4076585.8870286793
23487,2622728.3433230678
23489,977201.7315062515
23490,590337.1619613401
23496,422599.42817696865
23498,757205.0717060771
23502,3893438.675182785
23503,196679.73627294562
23504,6013638.204973662
23506,215836.1854243381
23509,3137912.6203892105
23513,1455576.833597257
23516,413471.5020872109
23517,1249873.967039325
23519,1062822.6518204927
23522,235981.76645630389
23523,449681.46679984
23526,607179.7443105138
23528,3974485.561987818
23529,4555422.488833685
23530,1853053.0179274012
23531,235308.15206623217
23533,1718029.2942847344
23538,1724772.000818915
23540,1007578.271778971
23541,4067750.677122074
23542,602671.9365253218
23543,277018.6081138942
23546,1408908.5955232787
23549,874296.5420587703
23552,262335.08371345274
23553,2840257.398053457
23554,386347.8163696573
23555,710572.5518356024
23556,999945.3785086483
23564,681482.0341065053
23566,1175880.1281687873
23568,426105.5200436545
23570,723677.8771775744
23575,810441.4422766059
23576,1412873.169470549
23584,4589773.407795292
23588,3969753.7076008553
23589,3974160.651152807
23590,549994.5646054473
23593,609307.8842781761
23597,61534.659619121536
23598,628293.4265264941
23600,3831893.1351226396
23602,989816.747183872
23604,3812401.942992429
23611,298429.0335597914
23613,3656954.3230331675
23614,4290309.278523352
23617,303098.2532950111
23618,597021.5235993847
23621,3860553.477702122
23623,501140.6599877593
23624,478541.9216243923
23625,1480289.942616174
23629,57431.38104046646
23634,445197.867032023
23635,2088203.4233029957
23636,457304.09567141475
23638,1400143.3486374128
23641,442995.1824540558
23642,205637.72840094427
23658,732617.8514714482
23659,752452.3795241652
23660,1226713.78869679
23663,4027076.9172593243
23665,396612.92502123956
23666,5417498.904497066
23667,1845083.726710511
23668,274924.8124018946
23670,454121.868121724
23671,368436.3204253785
23673,19151324.074732825
23675,555920.196134544
23676,676698.7484450394
23677,1248244.1396810135
23679,332550.1116175867
23681,1971106.9810964696
23682,497531.9224237263
23683,4031109.124877921
23684,3568255.2111206823
23689,3708463.0206486667
23690,397666.6066805224
23693,1849436.3959415127
23698,2626731.6874620533
23699,373808.81913873355
23700,1598419.3050448615
23710,825196.3050518502
23711,56902.33652612138
23722,3716150.8528558747
23727,883406.820919492
23729,3780600.018550904
23735,194492.97327401157
23739,3314893.492033432
23740,64969.36399319803
23741,442202.223292848
23742,162019.5089955525
23743,1514798.1961134472
23745,95885.52521091359
23746,1772816.9368389458
23748,192149.61078700906
23752,177986.2159938766
23753,885205.8428619101
23754,3274514.688531576
23755,1102957.4237573012
23758,342291.88090459246
23760,1153567.972585782
23762,2632914.789629213
23768,1375464.903993444
23777,406767.0438423883
23779,1036122.3014458958
23781,614338.0897753972
23782,3069020.0095595308
23784,178367.6432330375
23785,785308.6687497703
23786,541587.0496511598
23791,739009.9697710394
23794,4162243.09544948
23796,622757.4920672282
23797,515731.5453065603
23801,615913.4683636245
23804,1194774.6594848775
23806,295640.694120813
23810,971917.7555215489
23811,644664.2477575097
23813,3509799.932708642
23814,4257975.593024329
23815,200635.5377777266
23817,3308090.000022169
23818,2520378.262392962
23819,760358.875021796
23827,857417.8605286566
23831,4672065.227145883
23832,115167.25168010057
23834,287958.67724620533
23835,713441.5021779145
23838,1698056.4155473313
23839,593523.7777105321
23840,864254.2791100161
23843,790417.1559675612
23850,326437.6228214088
23851,486525.26639785245
23853,3725875.184249252
23856,40359041.74941158
23860,662929.4208620278
23868,5286538.551638329
23870,712788.7373676988
23871,1374991.818441452
23873,2829399.6103932094
23880,77836.80576572653
23883,119332.6404222451
23886,665746.4118787816
23889,699397.8072187246
23891,3018551.3621681584
23893,626580.2929567684
23901,1058729.6054046454
23902,337100.78318343125
23907,889349.4012953348
23908,971917.7555215489
23909,2672574.018414733
23917,86859.06407096311
23921,5089234.726295787
23924,546389.0141414589
23926,578587.7225602217
23932,738851.4933094141
23934,1055894.750878221
23941,664299.0902839904
23942,635570.5084705774
23944,244769.51265474054
23945,610084.5570334867
23947,908624.4792085655
23950,1033848.9905522534
23951,3863834.8735487773
23953,641491.899660748
23968,10034496.454413593
23969,992925.3489356932
23973,309284.77469279873
23976,3997260.2453418905
23979,169714.06209651378
23981,4419527.344791125
23985,816521.0455356622
23987,1289742.3091127188
23990,718602.9347742947
23992,192490.09828411712
24003,3438008.239426176
24005,304091.6922424195
24009,1040731.4377443664
24012,446109.08859282016
24014,1452814.1565596522
24015,594595.4299822845
24016,447769.46014567185
24018,1023149.5319700676
24021,393495.4558106242
24029,1815191.1187421414
24032,1962635.6101135544
24033,8701188.609273113
24035,252504.32044087973
24036,465306.61243951565
24044,586570.1887578506
24045,299200.1963073289
24048,4293449.265045172
24052,99356.84045569677
24054,2382319.56272084
24057,1844306.3391424685
24059,3866557.911331054
24060,359521.7850219169
24067,56406.02156280656
24069,1727616.0775904492
24071,2929987.614863827
24082,825352.566133232
24085,83776.78731973418
24088,1990815.4519652005
24089,523425.46557398245
24090,2374183.1561744576
24092,792235.9675525613
24100,653062.4989900918
24102,1408445.7669831433
24103,517809.77419160167
24105,78078.89703292004
24111,125952.3168920457
24112,2368827.7475980404
24116,4977223.753756092
24117,3799625.425932355
24119,524778.4282261922
24120,2702199.3070142088
24122,432128.7928934023
24127,11055973.287352135
24131,1100438.387902943
24139,511620.6506036022
24141,35443.03577981172
24146,227024.9977235715
24147,7416077.814378554
24150,633240.8862764236
24155,3937384.609329004
24157,358710.71325183107
24161,102385.40585560405
24162,276010.57171238353
24163,207521.77374564085
24166,1396893.0143943394
24169,10133079.260730969
24170,387118.15252446674
24171,5431726.109581733
24174,222765.35539575954
24175,152690.84952264032
24177,138615.1926486693
24178,4937330.148415604
24180,733084.2394145995
24188,489331.6960766539
24195,76171.59891928351
24197,613539.8532324631
24201,762931.9565663168
24203,184599.15059254548
24204,624285.7823091929
24210,775505.0466279555
24212,10694258.453103673
24213,305962.46851186303
24216,160294.6496344838
24221,999926.6624591972
24223,500530.13119691436
24225,49244.9413988417
24229,497698.44828935957
24233,1834682.8838000982
24235,912682.1475874472
24237,6675206.805332218
24240,7336833.304341465
24241,1279749.8702530628
24244,1988017.7117278767
24247,1856212.973002278
24248,117428.0561034367
24249,116839.56737271577
24250,651348.7400639462
24255,321092.972607493
24257,786711.2144139776
24264,971917.7555215491
24271,7974398.50449908
24274,386300.0230199516
24279,4951741.982557109
24280,938246.5255917113
24281,243218.50406365548
24283,1052103.7167510611
24284,4195871.378251237
24286,148370.79284784716
24294,965214.6061004016
24295,327966.2793216717
24298,2270968.7270364696
24301,538784.223676655
24307,221085.9076052188
24308,1168347.9352706778
24309,66618.98369734029
24312,635993.0383904263
24313,141418.72554164348
24314,642554.3905214366
24317,424912.5416199245
24318,440425.8547754702
24324,544197.2405235191
24327,2869131.6126254597
24328,291711.28361920826
24329,713532.0069545421
24330,531264.7866066411
24333,552282.8825059712
24334,385360.46129856154
24335,3755031.0570542132
24337,890967.2906943692
24338,3193005.1391308503
24340,666007.4953699003
24342,558251.6961942806
24345,5342335.722666347
24348,940017.0716744605
24352,335331.1385892647
24353,1670503.68079164
24355,47350.18083004609
24356,215187.10982537534
24358,1033624.7647345513
24360,3868850.59733044
24361,2345791.456881835
24362,117591.17585388743
24363,137688.05828517838
24364,2797650.213258211
24365,694991.216079418
24367,27240.907168943937
24370,558945.8707582543
24374,1198457.437258839
24380,729410.9775995819
24384,318397.1640927026
24388,2677064.0153482873
24389,1397654.5735881175
24393,609768.8823489925
24397,624995.131990704
24400,1336842.2196417558
24401,911300.7146332826
24402,1295173.6968578524
24403,83308.26085943106
24404,2959883.71047709
24405,719586.2249327647
24406,646326.2879519103
24407,3869796.1090430478
24408,1647460.335749662
24409,12285358.698602846
24411,229438.90442412376
24412,19992665.866223864
24414,649702.9312032335
24417,1195365.4111765516
24424,537060.8423187241
24425,1048696.6414504673
24426,1134468.859824681
24430,3800949.4038975397
24432,188002.58511952503
24434,532947.9305105546
24436,251348.13649950907
24437,4336250.720563151
24439,883115.7388105765
24441,1207515.2365741807
24443,2374183.1561744576
24444,538922.2807797043
24448,180884.0538504004
24450,261184.3302469006
24454,300610.85680165386
24456,535365.1129252064
24467,433040.70343961415
24468,1184548.2886816498
24470,616638.1486481674
24471,10208568.5845698
24475,534921.6390632284
24480,609296.5786122953
24481,967487.5623801904
24483,23310737.895034812
24484,757125.8497471537
24485,478741.704206861
24486,4130348.750528159
24487,1832997.833915071
24490,3710709.597253549
24493,1071299.2039125664
24495,1621877.4780225817
24498,250710.8949878532
24506,10729057.536888143
24514,154355.86554260977
24518,11064059.967230346
24523,7963549.489655795
24531,2359055.803567499
24533,3697842.0031136945
24534,575804.7493670101
24542,4032571.1303132013
24543,59508.886622785685
24544,731069.0677588473
24546,3877826.247331474
24550,1408022.1897964398
24552,224787.59097417383
24553,77731.11360417027
24554,724763.0093042671
24560,600419.2252762754
24561,682280.8018006163
24565,644537.17230183
24571,786917.0154444313
24574,871164.7903108833
24576,1358950.198479801
24577,3157386.432904959
24578,4153670.1039524884
24580,1230797.4423284046
24584,1421168.1925307638
24585,973040.5050715836
24587,19354.369479266443
24590,1357798.5128729288
24591,6147119.939199999
24592,1468812.5862298468
24594,519271.1829475046
24597,73136.03236497621
24600,449720.21446565056
24604,74130.93332637328
24609,2331507.6527208304
24614,1019748.47095655
24615,750620.0089612441
24618,535834.3526708796
24619,2980939.5969507955
24622,811528.0995698443
24625,3614619.357026089
24626,2117499.8296955177
24634,90132.82884904135
24637,425368.3278342316
24638,683936.4729268227
24640,128334.07114398274
24641,3740670.809743776
24642,585254.6003240098
24646,484608.448104678
24647,5157100.496316673
24648,314098.8887657917
24650,523531.02351789083
24651,5749795.4248418845
24652,1729261.6036006012
24656,495785.09199235664
24658,171167.39518023626
24662,6261220.997967138
24672,1029565.3294585705
24676,590745.7007587637
24677,5448283.492398222
24678,864132.7547767569
24679,648457.7964505684
24683,35420.463811677815
24684,4622592.565393578
24688,1175694.617015717
24690,761348.2735175757
24692,706412.2678593775
24693,719171.7141336357
24694,183648.3002496367
24695,1815191.1187421414
24697,213251.39527389765
24703,1107399.6760197985
24704,468210.0829391315
24706,404521.7027409778
24712,3744513.958032974
24713,3777135.616432217
24720,5036044.406190042
24723,828831.3091122685
24727,368602.30386554485
24731,969142.8093623535
24733,585298.8469339821
24734,627407.419905731
24737,2539279.750161032
24738,9324037.943122225
24740,1815191.1187421414
24751,927317.2071625749
24756,3410869.2009604005
24759,335719.4173392551
24760,4610497.2745578475
24761,406287.5379354309
24762,13285905.515340269
24773,3591885.388249467
24778,791350.7706998028
24780,4058570.622673991
24786,11550249.234584153
24787,806984.1740499552
24789,1668035.4877510364
24796,2379805.6593099716
24799,1006208.6972171481
24800,847107.7943042122
24805,229521.91042891322
24806,657345.816936004
24809,505593.888819523
24811,309649.95455555327
24816,1815191.1187421414
24828,637999.1683105312
24833,138953.75836619566
24837,4187606.7133074454
24842,201771.7324957721
24843,525447.9750032225
24844,537906.2737062185
24853,302185.3160021591
24855,991796.8758208135
24856,734562.7996526497
24858,371218.78694200877
24859,1852189.9558954008
24867,1738772.7149769403
24869,847014.9937339465
24873,759519.4868925543
24874,953644.9146911651
24878,1136677.808415934
24882,649435.6819029804
24885,260160.1643779756
24886,364105.9252972078
24889,14366369.37173007
24892,1338411.5837737094
24893,885784.366406594
24895,213446.5499305452
24897,637498.1267665525
24899,53772.344620124975
24904,2317729.019682631
24906,1891265.9003634818
24913,2749786.646468896
24914,769465.4492946638
24915,403969.3595014544
24916,2996927.9352125167
24921,1815191.1187421414
24924,930363.0369175756
24925,604528.4738331025
24927,1108450.0122549164
24928,1203594.1049694933
24930,164748.2249926216
24933,3864085.2430289686
24938,25821.58026705526
24939,832775.4188691946
24942,236856.33590360096
24945,399007.6294310344
24948,551974.5117064031
24950,4055889.1736344052
24953,287554.0097949609
24956,294285.8563197145
24965,420214.7458426942
24966,563757.5669843863
24967,552559.7804068886
24971,431786.3077981213
24972,1867695.8693300195
24975,747415.2144057209
24981,1210304.7554197297
24983,553468.7788232926
24987,258649.03580786876
24995,1047468.5957612533
24996,653954.2525487037
25002,206272.975449863
25005,258608.08696877482
25008,1530340.4686142711
25010,729244.5758199638
25011,1045622.2144743493
25012,1023073.3252276483
25014,588118.0664376928
25019,2940492.8346558413
25021,897151.5863001004
25026,13647485.32039122
25029,200808.8353295144
25031,4517430.343899774
25032,6299716.971677708
25034,716798.7766088557
25039,418075.62411536986
25049,4859494.46756851
25050,1410088.1781888534
25055,17461122.241109688
25056,1674142.4966788774
25059,7449869.937930043
25060,5648658.27388932
25062,123392.32899452638
25063,2011216.174160296
25064,487362.8512176295
25065,714981.9140044939
25066,416713.18985620263
25067,456983.8920832956
25071,2796729.8059291905
25074,134147.59804571728
25077,4233305.691017394
25087,2912168.3419389846
25088,1203332.9868026022
25089,944668.4592016278
25090,54682.15342438328
25091,4711008.956390245
25095,661205.5004598892
25096,811288.4661407929
25098,60351.46736309258
25103,615146.0532219663
25104,857014.1543549995
25105,70931.74248325606
25108,478011.05224550876
25109,397776.11921391747
25110,2396720.4567055674
25113,4890500.354609379
25115,123132.24982182201
25118,714302.7908821309
25121,696311.5153587315
25122,4392302.407695254
25123,523525.40406867844
25131,284224.6597470442
25133,11517729.185530458
25138,269339.2664587578
25139,3809812.070809383
25140,575655.51377494
25142,61812.227330459005
25148,171194.77169129445
25150,1622355.9565903835
25151,1739796.8580283937
25153,1792455.0854437798
25156,662352.7092035234
25164,1100323.78178739
25169,1772856.580698286
25171,719430.178204504
25173,287927.1450984541
25177,63042.98779366369
25178,730312.0114345507
25180,24222881.269150358
25186,4568616.097694293
25190,81346.243679218
25192,3091429.7804792663
25194,18438.216385699478
25200,8945615.922929646
25201,208365.33264967735
25203,539836.3851757452
25205,202654.16722896777
25211,48487.7552541141
25213,6723130.260132703
25218,209638.91368315349
25223,891849.4950269137
25229,515158.653271183
25233,1058729.6054046454
25234,608498.8918362528
25235,906792.4017838433
25236,253121.6219858057
25237,447654.7104191235
25239,585506.6368666713
25242,132489.38114913847
25244,1646633.3625875928
25245,837011.5543166102
25248,776330.3807974707
25254,1123303.4736021901
25260,2374183.1561744576
25262,22682745.378453113
25264,577456.5569229795
25266,570537.2181102603
25276,279547.90089161607
25277,111554.6487298072
25278,32448383.884556305
25280,1097742.44850515
25283,620774.1856048678
25287,517757.85274465627
25289,587744.2692763804
25292,3944668.045590412
25295,709274.1277001624
25297,2981809.749260327
25299,5591033.662669863
25303,550688.6825489837
25304,661197.9135237469
25305,483573.49717307725
25306,3117110.5869658375
25309,1050024.063180914
25310,6245771.991821344
25311,1664880.0907827616
25313,24224467.25653748
25314,362282.2714079855
25320,942650.5985021519
25321,155536.5859827138
25329,321027.90499205544
25332,658828.8946610702
25333,572141.4035718486
25334,520651.8190623775
25336,973812.2057625621
25340,2868218.515238169
25342,620114.8629998432
25343,529679.2462894237
25345,586866.7218398432
25350,196506.07253399107
25355,5390976.333931392
25358,678584.0242917637
25366,1239379.5216861449
25367,1519224.8234526434
25369,1963942.2340387956
25370,1186451.011390774
25372,3675999.8084620833
25373,19862.44734873971
25374,2981809.7492603264
25375,180916.59035573076
25377,56690.939588890215
25378,3070164.9647504804
25381,849518.5130696992
25382,500809.95951503015
25384,747137.2800883133
25387,894988.5067383621
25396,843810.5914394386
25398,320877.660838802
25399,11858746.101831142
25402,3990501.505849919
25409,6229447.406274863
25413,2858272.649578445
25415,2374183.1561744576
25419,3818045.4346237034
25420,1370573.5446715695
25423,1679417.591782301
25425,2981809.7492603273
25428,952977.3662040535
25451,213010.99626450767
25457,12633945.433503877
25463,335359.8447687301
25465,1198792.4806354502
25467,2049426.8081181839
25469,287487.9410655188
25470,4243931.503617908
25471,25368945.958292436
25472,2980939.5969507955
25474,411554.1646928341
25477,379402.5906117825
25479,263006.6633733668
25480,3883341.3918560953
25491,2904727.5591440396
25494,220109.70071962764
25500,3304385.569593339
25501,1297630.3160159267
25503,1181301.8024939839
25506,482783.1860584587
25509,576527.4295232015
25520,742129.9215343436
25524,163826.53776818153
25525,30008686.5372682
25531,65702.56427633915
25532,727057.3591761502
25535,180753.14206258702
25546,241478.88642397258
25547,590199.8754440674
25550,143254.1306260652
25553,1243941.9790481657
25554,1348988.6134095988
25559,943381.2026261747
25560,2636740.9234518586
25562,757107.919422922
25564,1426442.093380511
25568,855004.2141387071
25570,1915863.7566922065
25577,541986.3658643852
25579,135826.81805208547
25580,2559493.837271429
25583,799973.5405810963
25584,880084.9479099056
25586,566640.1204592239
25589,1188726.082332735
25590,10776790.390479293
25594,592183.221907463
25596,561529.6221911025
25599,727516.2342200842
25603,1860399.2757833526
25605,394484.8859438926
25608,772214.3598907959
25610,6302574.86662998
25613,55545.41460110794
25614,522968.0894831067
25619,278600.7287926645
25625,1093992.1240566184
25627,3649924.918354103
25628,209703.963574578
25629,3073096.789778577
25633,236800.47916264087
25636,380741.2782676021
25638,691479.8957454733
25640,515111.19729694247
25643,1562907.235960381
25644,659546.7047562802
25646,5221841.433082708
25649,386943.8586030137
25653,99490.2846620582
25657,987648.5603993556
25660,421445.7115664293
25664,1541750.8884092907
25666,10733083.199422505
25667,1006930.0622757027
25669,694588.7125899238
25670,672509.7063804953
25679,808568.2304119847
25682,942431.6844232453
25685,478043.8656673742
25687,1408445.766983143
25688,984974.2326402937
25691,4628443.6720273625
25694,351441.31797930086
25695,2626653.854723873
25701,633492.5910448229
25704,1166526.4111458748
25705,4045239.326431975
25707,197159.4918770327
25709,118677.1292610914
25710,282164.2840801744
25713,1072235.4291296725
25714,3754323.342099067
25721,2351934.622490484
25723,5949436.045987689
25725,158907.57425101078
25727,111610.70961459292
25729,2409171.701651502
25734,1531445.9374271906
25737,3674807.079238185
25740,75415.99589357422
25742,65931.64698797776
25748,281476.7240807713
25751,290256.5755668069
25754,695447.3007380901
25759,808135.7193503868
25766,10664816.548060536
25767,625738.4893620899
25773,549923.3891002204
25782,1183186.8620070782
25787,1815191.1187421414
25791,3765594.1276443256
25792,3812801.0376411714
25793,4241998.217712453
25796,1253198.7222526283
25799,3859713.468582736
25805,611109.4068900326
25809,434285.33122511616
25810,1631048.1366411918
25819,59276.2251157182
25820,11546969.864942215
25821,405626.4926262283
25824,3337545.9770816015
25831,563858.2929481693
25840,164847.99274329358
25847,570016.7241864398
25848,2426602.420357366
25849,4144730.4466647618
25853,302006.8829575803
25859,2150987.0451905215
25862,1109791.75141027
25871,1686633.6986736641
25872,715245.2135066718
25878,10660148.694621017
25879,3876659.7527865944
25880,1012944.9418173824
25883,22602.268488826387
25886,1078218.1653270803
25888,315833.01306369656
25889,1760399.5476964016
25890,4608849.43803851
25892,741933.3879861786
25895,10872140.059013082
25897,1225835.0891234754
25899,1151970.5778314362
25902,339521.87021526264
25904,3741071.4074279456
25906,154218.67897881925
25907,3009408.893370686
25916,510112.2667995992
25919,352039.8926303359
25922,249885.7749917868
25929,2851845.6733393134
25931,4261826.126832822
25932,4123891.8659996814
25935,895799.719036435
25940,553786.1814062357
25941,386986.5380716797
25944,566848.8270008496
25945,2147659.739957367
25953,69278.81222661487
25955,229826.75469742384
25958,3754667.377291166
25960,1384976.6264690652
25961,521186.8987862264
25964,159867.9431812966
25966,521262.1290421983
25968,2734854.4748780285
25975,1186889.7852525718
25980,1287913.4810266613
25981,568589.9202634589
25982,864464.8955980942
25990,692061.7418811664
25991,521271.0827079554
25993,680725.1647313329
25996,3410869.2009604005
25997,3618797.269457262
25999,4564208.715471398
26003,672919.7213845232
26004,393349.68765353155
26009,407880.08228583034
26010,6243739.996292989
26012,722980.8790040523
26014,22885.414431840276
26019,5134469.813751676
26024,4706229.085680631
26030,1983666.9850562674
26032,368441.9562986725
26039,47920.79735183559
26040,1448721.4410302662
26045,730133.9572485329
26047,723715.01660258
26050,1815191.1187421414
26053,674660.6534435006
26055,1429111.1242320724
26056,20781.240000174254
26058,709735.1854348204
26059,603037.9632068607
26062,3801401.504518613
26063,1364600.5036875117
26066,73279.52035788463
26069,1412433.2863658716
26071,439116.1709802771
26072,908978.0970699178
26078,702647.9345552238
26080,998700.9947104756
26081,1269086.0605290274
26084,877806.05764277
26085,1989322.2498517465
26086,544226.4874747235
26089,4431212.59559308
26091,514820.3089671888
26096,319814.72754673526
26099,1582902.4131207424
26102,421840.15671267855
26104,585387.1755402008
26106,909902.6906829536
26108,1159623.9706652244
26110,68641.75679767228
26111,206373.02276224943
26112,2379805.6593099716
26118,761317.2870271106
26121,3075211.475901507
26122,992753.6704288477
26123,837512.5367985663
26126,3712585.0031530797
26127,429116.9435890248
26130,5017935.295926811
26131,22470683.27703415
26134,546903.1489934789
26138,1054642.596083635
26139,5458353.945671319
26140,115731.51505402804
26146,52746.781833713896
26149,218360.07614349457
26155,1712266.2758159663
26157,230892.03733361413
26158,638029.9289213385
26160,240743.8351181136
26161,595528.413455339
26162,3990978.7898729173
26163,2342536.636085787
26170,1167890.8241721692
26174,24247102.444204904
26176,444086.6804512702
26182,598929.1730696065
26184,142917.1688878063
26186,664282.9772698702
26187,336618.54098569683
26189,1124475.461377827
26190,1271075.3746691972
26193,68682.22762739041
26196,565872.1358627585
26203,2995444.125106865
26204,513529.3992496707
26209,501615.72000816994
26214,283058.9519923276
26216,325675.93067094195
26217,1027272.3525132791
26219,3693630.259597211
26220,1222235.9600314219
26222,1081376.3991909497
26227,604712.0258162655
26228,638537.880130258
26232,2374183.1561744576
26233,164847.99274329358
26235,589306.9378206985
26242,589297.301031045
26243,1153001.5240879548
26246,810932.7748830583
26247,9840832.583379734
26252,627006.3063767687
26255,1148062.5543302516
26259,2071120.2271209068
26263,285583.0659934065
26264,3913511.1987727806
26265,973351.2312232138
26266,701819.2370500246
26267,57889.51092736256
26271,1028277.7294640389
26276,640235.7239927747
26277,156604.24722233816
26278,107779.57715079482
26286,6373301.384805221
26289,4815395.890561146
26292,2814251.449891305
26294,256363.17777861646
26295,5039495.149527663
26298,473793.727596285
26300,3670686.1169252694
26301,957158.0071641473
26302,20566.662481621337
26304,574850.5395254253
26310,1258449.880462481
26313,347902.11523220054
26319,375284.3060569792
26321,9232622.153819527
26323,256948.02189215514
26330,393422.9772876098
26331,493484.8297617795
26333,238955.78138355305
26334,628420.1709413597
26335,66656.22161835781
26336,313736.82815260894
26337,2426743.2058656244
26339,290876.2996557752
26340,73946.13874148356
26342,60863.5883559839
26343,2794978.6638541757
26345,223961.1138452244
26346,3792027.5494360016
26347,2379805.6593099716
26348,742574.6892729733
26354,649497.8511268756
26358,1679417.591782301
26363,981886.0809498423
26370,144587.6175857711
26371,568889.7189549042
26374,1193012.2644803203
26377,177606.03057399538
26378,1469852.0887563438
26379,4114714.3523291796
26380,632070.4276198006
26383,480002.72673424735
26384,1137311.7364602997
26385,1209959.1848168478
26387,222853.564580906
26388,387444.56018306955
26390,2734854.4748780285
26392,971917.7555215489
26394,636389.5023601411
26395,675892.9700571629
26398,107666.01951600968
26406,952622.2120045663
26407,367238.86631706124
26408,1268084.7625731304
26412,479727.0868643108
26413,1124962.6785877082
26414,542869.6349192081
26419,637418.805387644
26426,4360861.683239354
26427,1030457.7262846992
26428,1375464.903993444
26429,193039.39852693985
26435,622020.7873565295
26436,538716.7151363209
26442,851522.7044125932
26444,255307.9949853969
26445,919172.6053535363
26449,1141477.177272174
26450,1347307.8931651323
26451,917770.4831416555
26452,3648720.279014211
26458,1563492.6569033596
26459,230092.30953581777
26460,110421.68567504486
26461,2980939.5969507955
26462,2722729.2060188698
26464,2454260.468953473
26466,585606.1863519609
26470,3769099.718332848
26471,1530484.7125119134
26477,884148.5804163016
26479,3557060.126727967
26483,560463.2471458566
26484,1321472.9175552544
26485,676110.6247404019
26487,251643.20127187777
26489,1141142.9599523856
26493,305962.46851186303
26498,536440.407666119
26504,902624.2787484443
26507,341143.7933124114
26508,105607.15314191955
26509,5002957.406568634
26513,461291.6801989304
26523,7453489.678870511
26525,710634.9201214915
26526,259942.37439566496
26530,575538.6781045583
26531,745796.2950378112
26533,433615.6528471577
26534,24372740.519166555
26536,890020.5995593217
26537,1083538.9095649838
26541,4476396.664704195
26545,1149314.9933546733
26547,558001.1619537697
26549,549746.8833721911
26550,314776.58317014383
26551,822781.5608753749
26553,1116701.424530827
26554,2709557.737337754
26555,190193.3293837497
26560,336821.9837256778
26562,1083057.3430676118
26564,205648.46076838716
26566,9917099.693948869
26569,22746.79389742037
26571,1471773.463455649
26573,1815191.1187421419
26574,1141654.6406839483
26575,11849379.449882323
26578,239344.95463868167
26579,436219.7181158943
26582,445680.6783490254
26583,861204.0832494784
26587,127046.11049068489
26592,136270.05148471388
26594,300033.3966802835
26595,1261632.9262446794
26596,639977.942580939
26598,134903.11122363614
26604,571134.5846767
26606,923536.4597501407
26614,2711424.791331837
26615,540364.1639610145
26618,1238486.0861454075
26619,1239767.3641695855
26620,391132.78687084414
26622,1334411.357320577
26627,590249.3373563323
26628,448015.2177479891
26630,3760439.1648666756
26634,1548560.2177387322
26638,181770.27681910832
26642,450585.64302359906
26645,5722225.962324746
26647,833906.0374048474
26651,2005920.6704895939
26652,3642159.4405858456
26655,1083538.9095649838
26658,512458.4818266307
26659,602711.8798124653
26661,590245.0109099087
26662,596666.2934754626
26664,6965990.744944419
26665,299647.1497418459
26667,73709.83458068653
26668,241565.53919704809
26669,3274978.5301123355
26671,1832927.890325694
26674,465996.04797483503
26675,698365.2830747792
26677,3298270.719356374
26679,533549.5559257624
26681,3940308.626044131
26682,176780.68765882944
26683,735160.3130273835
26684,361140.1730892769
26686,264592.7943663345
26687,457658.5435580978
